MUJOCO,NEWTON,MUJOCO,EULER,1,3.95996,4.41532
MUJOCO,NEWTON,MUJOCO,EULER,1,3.95996,4.44989
MUJOCO,NEWTON,MUJOCO,EULER,1,3.95996,4.95376
MUJOCO,NEWTON,MUJOCO,EULER,1,3.95996,4.44128
MUJOCO,NEWTON,MUJOCO,EULER,1,3.95996,4.44212
MUJOCO,NEWTON,MUJOCO,EULER,1,3.95996,4.37747
MUJOCO,NEWTON,MUJOCO,EULER,1,3.95996,4.32357
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,19.692
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,20.3282
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,19.6774
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,19.3199
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,20.7207
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,20.9631
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,20.5347
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,20.0002
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,20.6919
MUJOCO,NEWTON,MUJOCO,EULER,2,15.8399,18.9965
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,43.7175
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,43.7351
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,45.8172
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,46.1923
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,47.0525
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,46.2704
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,49.4142
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,43.5996
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,43.8377
MUJOCO,NEWTON,MUJOCO,EULER,3,35.6397,47.2879
MUJOCO,NEWTON,MUJOCO,EULER,4,63.3595,80.9986
MUJOCO,NEWTON,MUJOCO,EULER,5,98.9992,143.168
